,ID,Country,Population,Yearly Change,Next Change,Density,Land Area,Migrants,Fert,Med. Age,Urban,World
0,1,China,"1,439,323,776",0.39 %,"5,540,090",153,"9,388,211","-348,399",1.69,38,60.8 %,18.5 %
1,2,India,"1,380,004,385",0.99 %,"13,586,631",464,"2,973,190","-532,687",2.2402,28,35 %,17.7 %
2,3,United States,"331,002,651",0.59 %,"1,937,734",36,"9,147,420","954,806",1.7764,38,82.8 %,4.2 %
3,4,Indonesia,"273,523,615",1.07 %,"2,898,047",151,"1,811,570","-98,955",2.3195,30,56.4 %,3.5 %
4,5,Pakistan,"220,892,340",2 %,"4,327,022",287,"770,880","-233,379",3.55,23,35.1 %,2.8 %
5,6,Brazil,"212,559,417",0.72 %,"1,509,890",25,"8,358,140","21,200",1.74,33,87.6 %,2.7 %
6,7,Nigeria,"206,139,589",2.58 %,"5,175,990",226,"910,770","-60,000",5.4168,18,52 %,2.6 %
7,8,Bangladesh,"164,689,383",1.01 %,"1,643,222","1,265","130,170","-369,501",2.052,28,39.4 %,2.1 %
8,9,Russia,"145,934,462",0.04 %,"62,206",9,"16,376,870","182,456",1.8205,40,73.7 %,1.9 %
9,10,Mexico,"128,932,753",1.06 %,"1,357,224",66,"1,943,950","-60,000",2.14,29,83.8 %,1.7 %
10,11,Japan,"126,476,461",-0.3 %,"-383,840",347,"364,555","71,560",1.3697,48,91.8 %,1.6 %
11,12,Ethiopia,"114,963,588",2.57 %,"2,884,858",115,"1,000,000","30,000",4.3,19,21.3 %,1.5 %
12,13,Philippines,"109,581,078",1.35 %,"1,464,463",368,"298,170","-67,152",2.58,26,47.5 %,1.4 %
13,14,Egypt,"102,334,404",1.94 %,"1,946,331",103,"995,450","-38,033",3.33,25,43 %,1.3 %
14,15,Vietnam,"97,338,579",0.91 %,"876,473",314,"310,070","-80,000",2.0556,32,37.7 %,1.2 %
15,16,DR Congo,"89,561,403",3.19 %,"2,770,836",40,"2,267,050","23,861",5.9635,17,45.6 %,1.1 %
16,17,Turkey,"84,339,067",1.09 %,"909,452",110,"769,630","283,922",2.08,32,75.7 %,1.1 %
17,18,Iran,"83,992,949",1.3 %,"1,079,043",52,"1,628,550","-55,000",2.15,32,75.5 %,1.1 %
18,19,Germany,"83,783,942",0.32 %,"266,897",240,"348,560","543,822",1.586,46,76.3 %,1.1 %
19,20,Thailand,"69,799,978",0.25 %,"174,396",137,"510,890","19,444",1.5346,40,51.1 %,0.9 %
20,21,United Kingdom,"67,886,011",0.53 %,"355,839",281,"241,930","260,650",1.75,40,83.2 %,0.9 %
21,22,France,"65,273,511",0.22 %,"143,783",119,"547,557","36,527",1.8523,42,81.5 %,0.8 %
22,23,Italy,"60,461,826",-0.15 %,"-88,249",206,"294,140","148,943",1.33,47,69.5 %,0.8 %
23,24,Tanzania,"59,734,218",2.98 %,"1,728,755",67,"885,800","-40,076",4.9237,18,37 %,0.8 %
24,25,South Africa,"59,308,690",1.28 %,"750,420",49,"1,213,090","145,405",2.4139,28,66.7 %,0.8 %
25,26,Myanmar,"54,409,800",0.67 %,"364,380",83,"653,290","-163,313",2.17,29,31.4 %,0.7 %
26,27,Kenya,"53,771,296",2.28 %,"1,197,323",94,"569,140","-10,000",3.52,20,27.8 %,0.7 %
27,28,South Korea,"51,269,185",0.09 %,"43,877",527,"97,230","11,731",1.11,44,81.8 %,0.7 %
28,29,Colombia,"50,882,891",1.08 %,"543,448",46,"1,109,500","204,796",1.82,31,80.4 %,0.7 %
29,30,Spain,"46,754,778",0.04 %,"18,002",94,"498,800","40,000",1.33,45,80.3 %,0.6 %
30,31,Uganda,"45,741,007",3.32 %,"1,471,413",229,"199,810","168,694",5.01,17,25.7 %,0.6 %
31,32,Argentina,"45,195,774",0.93 %,"415,097",17,"2,736,690","4,800",2.268,32,92.8 %,0.6 %
32,33,Algeria,"43,851,044",1.85 %,"797,990",18,"2,381,740","-10,000",3.05,29,72.9 %,0.6 %
33,34,Sudan,"43,849,260",2.42 %,"1,036,022",25,"1,765,048","-50,000",4.4345,20,35 %,0.6 %
34,35,Ukraine,"43,733,762",-0.59 %,"-259,876",75,"579,320","10,000",1.4435,41,69.4 %,0.6 %
35,36,Iraq,"40,222,493",2.32 %,"912,710",93,"434,320","7,834",3.682,21,73.1 %,0.5 %
36,37,Afghanistan,"38,928,346",2.33 %,"886,592",60,"652,860","-62,920",4.5552,18,25.4 %,0.5 %
37,38,Poland,"37,846,611",-0.11 %,"-41,157",124,"306,230","-29,395",1.4202,42,60.2 %,0.5 %
38,39,Canada,"37,742,154",0.89 %,"331,107",4,"9,093,510","242,032",1.525,41,81.3 %,0.5 %
39,40,Morocco,"36,910,560",1.2 %,"438,791",83,"446,300","-51,419",2.42,30,63.8 %,0.5 %
40,41,Saudi Arabia,"34,813,871",1.59 %,"545,343",16,"2,149,690","134,979",2.34,32,84 %,0.4 %
41,42,Uzbekistan,"33,469,203",1.48 %,"487,487",79,"425,400","-8,863",2.43,28,50.1 %,0.4 %
42,43,Peru,"32,971,854",1.42 %,"461,401",26,"1,280,000","99,069",2.27,31,79.1 %,0.4 %
43,44,Angola,"32,866,272",3.27 %,"1,040,977",26,"1,246,700","6,413",5.55,17,66.7 %,0.4 %
44,45,Malaysia,"32,365,999",1.3 %,"416,222",99,"328,550","50,000",2.0105,30,78.4 %,0.4 %
45,46,Mozambique,"31,255,435",2.93 %,"889,399",40,"786,380","-5,000",4.8858,18,38.3 %,0.4 %
46,47,Ghana,"31,072,940",2.15 %,"655,084",137,"227,540","-10,000",3.8928,22,56.7 %,0.4 %
47,48,Yemen,"29,825,964",2.28 %,"664,042",56,"527,970","-30,000",3.8372,20,38.4 %,0.4 %
48,49,Nepal,"29,136,808",1.85 %,"528,098",203,"143,350","41,710",1.934,25,21.4 %,0.4 %
49,50,Venezuela,"28,435,940",-0.28 %,"-79,889",32,"882,050","-653,249",2.283,30,N.A.,0.4 %
50,51,Madagascar,"27,691,018",2.68 %,"721,711",48,"581,795","-1,500",4.1085,20,38.5 %,0.4 %
51,52,Cameroon,"26,545,863",2.59 %,"669,483",56,"472,710","-4,800",4.603,19,56.3 %,0.3 %
52,53,Côte d'Ivoire,"26,378,274",2.57 %,"661,730",83,"318,000","-8,000",4.68,19,51.3 %,0.3 %
53,54,North Korea,"25,778,816",0.44 %,"112,655",214,"120,410","-5,403",1.91,35,62.5 %,0.3 %
54,55,Australia,"25,499,884",1.18 %,"296,686",3,"7,682,300","158,246",1.8316,38,85.9 %,0.3 %
55,56,Niger,"24,206,644",3.84 %,"895,929",19,"1,266,700","4,000",6.95,15,16.5 %,0.3 %
56,57,Taiwan,"23,816,775",0.18 %,"42,899",673,"35,410","30,001",1.15,42,78.9 %,0.3 %
57,58,Sri Lanka,"21,413,249",0.42 %,"89,516",341,"62,710","-97,986",2.2102,34,18.4 %,0.3 %
58,59,Burkina Faso,"20,903,273",2.86 %,"581,895",76,"273,600","-25,000",5.2315,18,30.6 %,0.3 %
59,60,Mali,"20,250,833",3.02 %,"592,802",17,"1,220,190","-40,000",5.9215,16,44 %,0.3 %
60,61,Romania,"19,237,691",-0.66 %,"-126,866",84,"230,170","-73,999",1.6198,43,54.6 %,0.2 %
61,62,Malawi,"19,129,952",2.69 %,"501,205",203,"94,280","-16,053",4.25,18,18.5 %,0.2 %
62,63,Chile,"19,116,201",0.87 %,"164,163",26,"743,532","111,708",1.65,35,84.8 %,0.2 %
63,64,Kazakhstan,"18,776,707",1.21 %,"225,280",7,"2,699,700","-18,000",2.7638,31,57.7 %,0.2 %
64,65,Zambia,"18,383,955",2.93 %,"522,925",25,"743,390","-8,000",4.6555,18,45.3 %,0.2 %
65,66,Guatemala,"17,915,568",1.9 %,"334,096",167,"107,160","-9,215",2.8989,23,51.8 %,0.2 %
66,67,Ecuador,"17,643,054",1.55 %,"269,392",71,"248,360","36,400",2.44,28,63 %,0.2 %
67,68,Syria,"17,500,658",2.52 %,"430,523",95,"183,630","-427,391",2.8398,26,60 %,0.2 %
68,69,Netherlands,"17,134,872",0.22 %,"37,742",508,"33,720","16,000",1.66,43,92.5 %,0.2 %
69,70,Senegal,"16,743,927",2.75 %,"447,563",87,"192,530","-20,000",4.65,19,49.4 %,0.2 %
70,71,Cambodia,"16,718,965",1.41 %,"232,423",95,"176,520","-30,000",2.5238,26,24.2 %,0.2 %
71,72,Chad,"16,425,864",3 %,"478,988",13,"1,259,200","2,000",5.7973,17,23.3 %,0.2 %
72,73,Somalia,"15,893,222",2.92 %,"450,317",25,"627,340","-40,000",6.12,17,46.8 %,0.2 %
73,74,Zimbabwe,"14,862,924",1.48 %,"217,456",38,"386,850","-116,858",3.6255,19,38.4 %,0.2 %
74,75,Guinea,"13,132,795",2.83 %,"361,549",53,"245,720","-4,000",4.7384,18,38.6 %,0.2 %
75,76,Rwanda,"12,952,218",2.58 %,"325,268",525,"24,670","-9,000",4.1,20,17.6 %,0.2 %
76,77,Benin,"12,123,200",2.73 %,"322,049",108,"112,760","-2,000",4.8675,19,48.4 %,0.2 %
77,78,Burundi,"11,890,784",3.12 %,"360,204",463,"25,680","2,001",5.45,17,13.8 %,0.2 %
78,79,Tunisia,"11,818,619",1.06 %,"123,900",76,"155,360","-4,000",2.2,33,70.1 %,0.2 %
79,80,Bolivia,"11,673,021",1.39 %,"159,921",11,"1,083,300","-9,504",2.75,26,69.3 %,0.1 %
80,81,Belgium,"11,589,623",0.44 %,"50,295",383,"30,280","48,000",1.7148,42,98.3 %,0.1 %
81,82,Haiti,"11,402,528",1.24 %,"139,451",414,"27,560","-35,000",2.96,24,56.9 %,0.1 %
82,83,Cuba,"11,326,616",-0.06 %,"-6,867",106,"106,440","-14,400",1.6166,42,78.3 %,0.1 %
83,84,South Sudan,"11,193,725",1.19 %,"131,612",18,"610,952","-174,200",4.7359,19,24.6 %,0.1 %
84,85,Dominican Republic,"10,847,910",1.01 %,"108,952",225,"48,320","-30,000",2.36,28,84.5 %,0.1 %
85,86,Czech Republic (Czechia),"10,708,981",0.18 %,"19,772",139,"77,240","22,011",1.6413,43,73.5 %,0.1 %
86,87,Greece,"10,423,054",-0.48 %,"-50,401",81,"128,900","-16,000",1.3024,46,84.9 %,0.1 %
87,88,Jordan,"10,203,134",1 %,"101,440",115,"88,780","10,220",2.7723,24,91.5 %,0.1 %
88,89,Portugal,"10,196,709",-0.29 %,"-29,478",111,"91,590","-6,000",1.288,46,66.5 %,0.1 %
89,90,Azerbaijan,"10,139,177",0.91 %,"91,459",123,"82,658","1,200",2.0835,32,56.2 %,0.1 %
90,91,Sweden,"10,099,265",0.63 %,"62,886",25,"410,340","40,000",1.85,41,88.2 %,0.1 %
91,92,Honduras,"9,904,607",1.63 %,"158,490",89,"111,890","-6,800",2.4872,24,57.3 %,0.1 %
92,93,United Arab Emirates,"9,890,402",1.23 %,"119,873",118,"83,600","40,000",1.42,33,86.4 %,0.1 %
93,94,Hungary,"9,660,351",-0.25 %,"-24,328",107,"90,530","6,000",1.4911,43,71.7 %,0.1 %
94,95,Tajikistan,"9,537,645",2.32 %,"216,627",68,"139,960","-20,000",3.6075,22,27.3 %,0.1 %
95,96,Belarus,"9,449,323",-0.03 %,"-3,088",47,"202,910","8,730",1.7099,40,79.2 %,0.1 %
96,97,Austria,"9,006,398",0.57 %,"51,296",109,"82,409","65,000",1.5292,43,57.3 %,0.1 %
97,98,Papua New Guinea,"8,947,024",1.95 %,"170,915",20,"452,860",-800,3.5883,22,13.1 %,0.1 %
98,99,Serbia,"8,737,371",-0.4 %,"-34,864",100,"87,460","4,000",1.4612,42,56.2 %,0.1 %
99,100,Israel,"8,655,535",1.6 %,"136,158",400,"21,640","10,000",3.044,30,93.2 %,0.1 %
100,101,Switzerland,"8,654,622",0.74 %,"63,257",219,"39,516","52,000",1.535,43,74.1 %,0.1 %
101,102,Togo,"8,278,724",2.43 %,"196,358",152,"54,390","-2,000",4.3515,19,43.3 %,0.1 %
102,103,Sierra Leone,"7,976,983",2.1 %,"163,768",111,"72,180","-4,200",4.319,19,43.3 %,0.1 %
103,104,Hong Kong,"7,496,981",0.82 %,"60,827","7,140","1,050","29,308",1.3262,45,N.A.,0.1 %
